-- Merging decision tree log ---
manifest
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.32.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.react/react-native/0.32.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
	android:targetSdkVersion
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:12:9-38
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:11:9-35
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml
application
ADDED from /Users/aakash/Practice/NavAnimation/android/app/src/main/AndroidManifest.xml:14:5-46:19
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.32.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.react/react-native/0.32.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/aakash/Practice/NavAnimation/android/app/~/rnbuild/NavAnimation/app/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
